"location","numerical_cluster","cluster","elevation","ann_prec_mean"
"48.90625_-121.65625",4,"Northcentral Cascades",963.02,2574.82
"48.90625_-121.71875",2,"Cascade foothills",673.26,2401.19
"48.90625_-121.78125",2,"Cascade foothills",671.12,2130.57
"48.90625_-121.84375",2,"Cascade foothills",495.82,2032.08
"48.90625_-121.90625",2,"Cascade foothills",424.7,1997.45
"48.90625_-121.96875",2,"Cascade foothills",536.2,1951.62
"48.90625_-122.03125",2,"Cascade foothills",461.12,1855.88
"48.90625_-122.09375",1,"Western coastal",164.88,1672.09
"48.90625_-122.15625",1,"Western coastal",231.25,1672.23
"48.90625_-122.21875",2,"Cascade foothills",879.69,2509.87
"48.90625_-122.28125",1,"Western coastal",51.38,1408.07
"48.90625_-122.34375",1,"Western coastal",25.12,1137.54
"48.90625_-122.40625",1,"Western coastal",23.88,1168.26
"48.90625_-122.46875",1,"Western coastal",17.62,1181.99
"48.90625_-122.53125",1,"Western coastal",12.44,1133.3
"48.90625_-122.59375",1,"Western coastal",24,1083.9
"48.90625_-122.65625",1,"Western coastal",35.94,1069.52
"48.90625_-122.71875",1,"Western coastal",35.56,1072.27
"48.96875_-120.90625",5,"Northeast Cascades",1539.69,1292.89
"48.96875_-120.96875",5,"Northeast Cascades",1082.31,1249.27
"48.96875_-121.03125",1,"Western coastal",886.44,1248.61
"48.96875_-121.09375",1,"Western coastal",487,1119.94
"48.96875_-121.15625",5,"Northeast Cascades",1125.55,2143.51
"48.96875_-121.21875",4,"Northcentral Cascades",1735.98,2544.37
"48.96875_-121.28125",4,"Northcentral Cascades",1650.67,2683.9
"48.96875_-121.34375",4,"Northcentral Cascades",1742.01,2591.29
"48.96875_-121.40625",5,"Northeast Cascades",1304.94,2040.11
"48.96875_-121.46875",4,"Northcentral Cascades",1243.68,2726.56
"48.96875_-121.53125",4,"Northcentral Cascades",1505.19,2730.92
"48.96875_-121.59375",4,"Northcentral Cascades",1149.68,2530.81
"48.96875_-121.65625",4,"Northcentral Cascades",1564.57,2805.74
"48.96875_-121.71875",4,"Northcentral Cascades",1295.96,2323.7
"48.96875_-121.78125",5,"Northeast Cascades",1296.43,2056.11
"48.96875_-121.84375",4,"Northcentral Cascades",1085.75,2225.39
"48.96875_-121.90625",4,"Northcentral Cascades",1005.32,2424.03
"48.96875_-121.96875",4,"Northcentral Cascades",1295.13,2453.22
"48.96875_-122.03125",5,"Northeast Cascades",1260.32,1882.21
"48.96875_-122.09375",1,"Western coastal",500.12,1642.96
"48.96875_-122.15625",1,"Western coastal",175,1583
"48.96875_-122.21875",1,"Western coastal",142.25,1512.5
"48.96875_-122.28125",1,"Western coastal",15,1181.6
"48.96875_-122.34375",1,"Western coastal",26.81,1213.83
"48.96875_-122.40625",1,"Western coastal",43.06,1310.27
"48.96875_-122.46875",1,"Western coastal",44.63,1338.02
"48.96875_-122.53125",1,"Western coastal",44.25,1328.42
"48.96875_-122.59375",1,"Western coastal",40.44,1301.47
"48.96875_-122.65625",1,"Western coastal",31.13,1276.78
"48.96875_-122.71875",1,"Western coastal",5.44,1136.9
"49.03125_-122.46875",1,"Western coastal",91,1580.07
"49.03125_-122.53125",1,"Western coastal",81.38,1498.27
"49.03125_-122.59375",1,"Western coastal",91,1414.49
"49.03125_-122.65625",1,"Western coastal",60.56,1346.17
"49.03125_-122.71875",1,"Western coastal",36,1206.18
